|        | POST                                   | add-to-cart-pos                                                                                                            | pos.addToCart                                  | App\Http\Controllers\PosController@addToCart                                               | web                        |
|        | POST                                   | password/email                                                                                                             | password.email                                 | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail                      | web,guest                  |
|        | POST                                   | password/reset                                                                                                             | password.update                                | App\Http\Controllers\Auth\ResetPasswordController@reset                                    | web,guest                  |
|        | POST                                   | password/reset/email/submit                                                                                                | password.update                                | App\Http\Controllers\HomeController@reset_password_with_code                               | web                        |
|        | POST                                   | password/reset/submit                                                                                                      | password.update.phone                          | App\Http\Controllers\OTPVerificationController@reset_password_with_code                    | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/checkout/cancel                                                                                                    | payfast.checkout.cancel                        | App\Http\Controllers\PayfastController@checkout_cancel                                     | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/checkout/notify                                                                                                    | payfast.checkout.notify                        | App\Http\Controllers\PayfastController@checkout_notify                                     | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/checkout/return                                                                                                    | payfast.checkout.return                        | App\Http\Controllers\PayfastController@checkout_return                                     | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/customer_package_payment/cancel                                                                                    | payfast.customer_package_payment.cancel        | App\Http\Controllers\PayfastController@customer_package_cancel                             | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/customer_package_payment/notify                                                                                    | payfast.customer_package_payment.notify        | App\Http\Controllers\PayfastController@customer_package_notify                             | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/customer_package_payment/return                                                                                    | payfast.customer_package_payment.return        | App\Http\Controllers\PayfastController@customer_package_return                             | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/seller_package_payment/cancel                                                                                      | payfast.seller_package_payment.cancel          | App\Http\Controllers\PayfastController@seller_package_payment_cancel                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/seller_package_payment/notify                                                                                      | payfast.seller_package_payment.notify          | App\Http\Controllers\PayfastController@seller_package_notify                               | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/seller_package_payment/return                                                                                      | payfast.seller_package_payment.return          | App\Http\Controllers\PayfastController@seller_package_payment_return                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/wallet/cancel                                                                                                      | payfast.wallet.cancel                          | App\Http\Controllers\PayfastController@wallet_cancel                                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/wallet/notify                                                                                                      | payfast.wallet.notify                          | App\Http\Controllers\PayfastController@wallet_notify                                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payfast/wallet/return                                                                                                      | payfast.wallet.return                          | App\Http\Controllers\PayfastController@wallet_return                                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/checkout/cancel                                                                                                    | payhere.checkout.cancel                        | App\Http\Controllers\PayhereController@chekout_cancel                                      | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/checkout/notify                                                                                                    | payhere.checkout.notify                        | App\Http\Controllers\PayhereController@checkout_notify                                     | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/checkout/return                                                                                                    | payhere.checkout.return                        | App\Http\Controllers\PayhereController@checkout_return                                     | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/customer_package_payment/cancel                                                                                    | payhere.customer_package_payment.cancel        | App\Http\Controllers\PayhereController@customer_package_cancel                             | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/customer_package_payment/notify                                                                                    | payhere.customer_package_payment.notify        | App\Http\Controllers\PayhereController@customer_package_notify                             | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/customer_package_payment/return                                                                                    | payhere.customer_package_payment.return        | App\Http\Controllers\PayhereController@customer_package_return                             | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/seller_package_payment/cancel                                                                                      | payhere.seller_package_payment.cancel          | App\Http\Controllers\PayhereController@seller_package_payment_cancel                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/seller_package_payment/notify                                                                                      | payhere.seller_package_payment.notify          | App\Http\Controllers\PayhereController@seller_package_notify                               | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/seller_package_payment/return                                                                                      | payhere.seller_package_payment.return          | App\Http\Controllers\PayhereController@seller_package_payment_return                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/wallet/cancel                                                                                                      | payhere.wallet.cancel                          | App\Http\Controllers\PayhereController@wallet_cancel                                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/wallet/notify                                                                                                      | payhere.wallet.notify                          | App\Http\Controllers\PayhereController@wallet_notify                                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | payhere/wallet/return                                                                                                      | payhere.wallet.return                          | App\Http\Controllers\PayhereController@wallet_return                                       | web                        |
|        | POST                                   | paytm/callback                                                                                                             | paytm.callback                                 | App\Http\Controllers\PaytmController@callback                                              | web                        |
|        | POST                                   | pos-order                                                                                                                  | pos.order_place                                | App\Http\Controllers\PosController@order_store                                             | web                        |
|        | POST                                   | product/variant_price                                                                                                      | products.variant_price                         | App\Http\Controllers\HomeController@variant_price                                          | web                        |
|        | POST                                   | products/published                                                                                                         | products.published                             | App\Http\Controllers\ProductController@updatePublished                                     | web,auth                   |
|        | POST                                   | products/seller/featured                                                                                                   | products.seller.featured                       | App\Http\Controllers\ProductController@updateSellerFeatured                                | web,auth                   |
|        | POST                                   | products/sku_combination                                                                                                   | products.sku_combination                       | App\Http\Controllers\ProductController@sku_combination                                     | web,auth                   |
|        | POST                                   | products/sku_combination_edit                                                                                              | products.sku_combination_edit                  | App\Http\Controllers\ProductController@sku_combination_edit                                | web,auth                   |
|        | POST                                   | products/store                                                                                                             | products.store                                 | App\Http\Controllers\ProductController@store                                               | web,auth                   |
|        | POST                                   | products/update/{id}                                                                                                       | products.update                                | App\Http\Controllers\ProductController@update                                              | web,auth                   |
|        | POST                                   | purchase_history                                                                                                           | purchase_history.store                         | App\Http\Controllers\PurchaseHistoryController@store                                       | web,user,verified,unbanned |
|        | POST                                   | purchase_history/details                                                                                                   | purchase_history.details                       | App\Http\Controllers\PurchaseHistoryController@purchase_history_details                    | web,user,verified,unbanned |
|        | POST                                   | purchase_history/make_payment                                                                                              | checkout.make_payment                          | App\Http\Controllers\ManualPaymentMethodController@show_payment_modal                      | web                        |
|        | POST                                   | purchase_history/make_payment/submit                                                                                       | purchase_history.make_payment                  | App\Http\Controllers\ManualPaymentMethodController@submit_offline_payment                  | web                        |
|        | POST                                   | rave_pay                                                                                                                   | flutterwave.pay                                | App\Http\Controllers\FlutterwaveController@initialize                                      | web                        |
|        | POST                                   | recharge                                                                                                                   | wallet.recharge                                | App\Http\Controllers\WalletController@recharge                                             | web,user,verified,unbanned |
|        | POST                                   | refund-request-send/{id}                                                                                                   | refund_request_send                            | App\Http\Controllers\RefundRequestController@request_store                                 | web,user,verified          |
|        | POST                                   | refund-reuest-vendor-approval                                                                                              | vendor_refund_approval                         | App\Http\Controllers\RefundRequestController@request_approval_vendor                       | web,user,verified          |
|        | POST                                   | register                                                                                                                   |                                                | App\Http\Controllers\Auth\RegisterController@register                                      | web,guest                  |
|        | POST                                   | reject-refund-request                                                                                                      | reject_refund_request                          | App\Http\Controllers\RefundRequestController@reject_refund_request                         | web,auth                   |
|        | POST                                   | remove-from-cart-pos                                                                                                       | pos.removeFromCart                             | App\Http\Controllers\PosController@removeFromCart                                          | web                        |
|        | POST                                   | reviews                                                                                                                    | reviews.store                                  | App\Http\Controllers\ReviewController@store                                                | web,auth                   |
|        | POST                                   | rozer/payment/pay-success                                                                                                  | payment.rozer                                  | App\Http\Controllers\RazorpayController@payment                                            | web                        |
|        | POST                                   | seller/payments                                                                                                            | payments.store                                 | App\Http\Controllers\PaymentController@store                                               | web,seller,verified,user   |
|        | POST                                   | seller/shop/apply_for_verification                                                                                         | shop.verify.store                              | App\Http\Controllers\ShopController@verify_form_store                                      | web,seller,verified,user   |
|        | POST                                   | seller/update-profile                                                                                                      | seller.profile.update                          | App\Http\Controllers\HomeController@seller_update_profile                                  | web,user,verified,unbanned |
|        | POST                                   | seller_packages/purchase                                                                                                   | seller_packages.purchase                       | App\Http\Controllers\SellerPackageController@purchase_package                              | web,seller                 |
|        | POST                                   | setDiscount                                                                                                                | pos.setDiscount                                | App\Http\Controllers\PosController@setDiscount                                             | web                        |
|        | POST                                   | setShipping                                                                                                                | pos.setShipping                                | App\Http\Controllers\PosController@setShipping                                             | web                        |
|        | POST                                   | shops                                                                                                                      | shops.store                                    | App\Http\Controllers\ShopController@store                                                  | web                        |
|        | POST                                   | sslcommerz/cancel                                                                                                          |                                                | App\Http\Controllers\PublicSslCommerzPaymentController@cancel                              | web                        |
|        | POST                                   | sslcommerz/fail                                                                                                            |                                                | App\Http\Controllers\PublicSslCommerzPaymentController@fail                                | web                        |
|        | POST                                   | sslcommerz/ipn                                                                                                             |                                                | App\Http\Controllers\PublicSslCommerzPaymentController@ipn                                 | web                        |
|        | POST                                   | sslcommerz/success                                                                                                         |                                                | App\Http\Controllers\PublicSslCommerzPaymentController@success                             | web                        |
|        | POST                                   | stripe/create-checkout-session                                                                                             | stripe.get_token                               | App\Http\Controllers\StripePaymentController@create_checkout_session                       | web                        |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | stripe/payment/callback                                                                                                    | stripe.callback                                | App\Http\Controllers\StripePaymentController@callback                                      | web                        |
|        | POST                                   | subscribers                                                                                                                | subscribers.store                              | App\Http\Controllers\SubscriberController@store                                            | web                        |
|        | POST                                   | support_ticket                                                                                                             | support_ticket.store                           | App\Http\Controllers\SupportTicketController@store                                         | web,user,verified,unbanned |
|        | POST                                   | support_ticket/reply                                                                                                       | support_ticket.seller_store                    | App\Http\Controllers\SupportTicketController@seller_store                                  | web,user,verified,unbanned |
|        | POST                                   | update                                                                                                                     | update                                         | App\Http\Controllers\UpdateController@step0                                                | web                        |
|        | POST                                   | update-quantity-cart-pos                                                                                                   | pos.updateQuantity                             | App\Http\Controllers\PosController@updateQuantity                                          | web                        |
|        | POST                                   | users/login/cart                                                                                                           | cart.login.submit                              | App\Http\Controllers\HomeController@cart_login                                             | web                        |
|        | POST                                   | verification                                                                                                               | verification.submit                            | App\Http\Controllers\OTPVerificationController@verify_phone                                | web                        |
|        | POST                                   | wishlists                                                                                                                  | wishlists.store                                | App\Http\Controllers\WishlistController@store                                              | web,user,verified,unbanned |
|        | POST                                   | wishlists/remove                                                                                                           | wishlists.remove                               | App\Http\Controllers\WishlistController@remove                                             | web,user,verified,unbanned |
|        | POST                                   | withdraw_request/message_modal                                                                                             | withdraw_request.message_modal                 | App\Http\Controllers\SellerWithdrawRequestController@message_modal                         | web,auth                   |
|        | POST                                   | withdraw_request/payment_modal                                                                                             | withdraw_request.payment_modal                 | App\Http\Controllers\SellerWithdrawRequestController@payment_modal                         | web,auth                   |
|        | POST                                   | withdraw_requests                                                                                                          | withdraw_requests.store                        | App\Http\Controllers\SellerWithdrawRequestController@store                                 | web,auth                   |
